Country,covCases,covDeaths,airQual,percentEducation,GDP,avgInc,landlocked,waterlocked,popDens
Afghanistan,13659.00,246.00,58.80,4.06,19543976895.00,4121.00,1.00,0.00,60.00
Albania,1099.00,33.00,18.00,4.00,13038538300.00,7314.00,0.00,0.00,100.00
Algeria,9134.00,638.00,21.20,4.30,167555280113.00,7849.00,0.00,0.00,18.00
American Samoa,0.00,0.00,12.00,14.60,634000000.00,23892.00,0.00,1.00,277.00
Andorra,764.00,51.00,10.00,3.20,3012914131.00,88751.00,1.00,0.00,165.00
Angola,71.00,4.00,15.90,3.50,122123822334.00,3865.00,0.00,0.00,26.00
Anguilla,3.00,0.00,,,175400000.00,30556.00,0.00,1.00,165.00
Antigua And Barbuda,25.00,3.00,19.00,2.50,1510084751.00,34234.00,0.00,1.00,222.00
Argentina,15419.00,520.00,14.60,5.50,637430331479.00,14432.00,0.00,0.00,16.00
Armenia,8927.00,127.00,25.50,2.70,11536590636.00,3865.00,1.00,0.00,100.00
Aruba,101.00,3.00,,6.20,2700558659.00,59445.00,0.00,1.00,593.00
Australia,7185.00,103.00,8.00,5.30,1323421072479.00,46555.00,0.00,0.00,3.00
Austria,16685.00,668.00,12.20,5.50,416835975862.00,34911.00,1.00,0.00,107.00
Azerbaijan,4989.00,58.00,20.00,2.50,40747792238.00,11446.00,1.00,0.00,123.00
Bahamas,101.00,11.00,3.30,2.80,12162100000.00,67350.00,0.00,1.00,28.00
Bahrain,10449.00,15.00,46.80,2.30,35432686170.00,24693.00,0.00,1.00,2224.00
Bangladesh,44608.00,610.00,83.30,2.00,249723862487.00,2819.00,0.00,0.00,1116.00
Barbados,92.00,7.00,23.00,4.70,4673500000.00,33975.00,0.00,1.00,668.00
Belarus,40764.00,224.00,19.00,4.80,54456465473.00,15085.00,1.00,0.00,46.00
Belgium,58186.00,9453.00,12.50,6.50,494763551891.00,26703.00,0.00,0.00,380.00
Belize,18.00,2.00,23.00,7.40,1862614800.00,9600.00,0.00,0.00,17.00
Benin,224.00,3.00,39.00,4.00,9246696924.00,1502.00,0.00,0.00,108.00
Bermuda,140.00,9.00,12.00,1.50,5574000000.00,85765.00,0.00,1.00,1153.00
Bhutan,33.00,0.00,38.00,6.60,2528007911.00,209.00,1.00,0.00,20.00
Bolivia,8731.00,300.00,22.00,7.30,37508642113.00,6399.00,1.00,0.00,11.00
Bosnia And Herzegovina,2485.00,153.00,34.60,  ,18054854789.00,25903.00,0.00,0.00,64.00
Botswana,35.00,1.00,23.00,7.80,17406565823.00,3603.00,1.00,0.00,4.00
Brazil,468338.00,27944.00,15.80,6.20,2053594877013.00,7522.00,0.00,0.00,25.00
British Virgin Islands,8.00,1.00,,2.40,1027000000.00,22200.00,0.00,1.00,200.00
Brunei,141.00,2.00,5.90,4.40,12128089002.00,76306.00,0.00,1.00,76.00
Bulgaria,2499.00,139.00,25.50,4.10,58220973783.00,8487.00,0.00,0.00,63.00
Burkina Faso,847.00,53.00,43.00,4.20,12322864245.00,1530.00,1.00,0.00,77.00
Burundi,42.00,1.00,39.00,4.80,3172416146.00,673.00,1.00,0.00,427.00
Cambodia,124.00,0.00,21.10,1.90,22158209503.00,2308.00,0.00,0.00,92.00
Cameroon,5436.00,177.00,73.00,3.10,34922782311.00,2075.00,0.00,0.00,56.00
Canada,89418.00,6979.00,7.70,5.50,1647120175449.00,41280.00,0.00,0.00,4.00
Cape Verde,328.00,2.00,35.00,5.20,1772706451.00,2665.00,0.00,1.00,138.00
Cayman Islands,140.00,1.00,,2.60,2507000000.00,3201.34,0.00,1.00,249.00
Central African Republic,874.00,1.00,57.00,1.20,1949411659.00,8881.00,1.00,0.00,8.00
Chad,759.00,65.00,66.00,2.90,9871247732.00,2394.00,1.00,0.00,13.00
Chile,90638.00,944.00,22.60,5.40,277075944402.00,8098.00,0.00,0.00,25.00
China,82999.00,4634.00,39.10,4.00,12237700479375.00,6180.00,0.00,0.00,148.00
Colombia,355.00,36.00,14.60,4.50,314457601860.00,6544.00,0.00,0.00,45.00
Comoros,87.00,2.00,21.00,2.50,1068124330.00,3912.00,0.00,1.00,467.00
Cook Islands,0.00,0.00,,,486400000.00,41017.00,0.00,1.00,74.00
Costa Rica,1022.00,10.00,10.40,7.40,57285984448.00,8929.00,0.00,0.00,100.00
Croatia,2246.00,103.00,19.10,4.60,55213087271.00,16231.00,0.00,0.00,73.00
Cuba,2005.00,82.00,20.00,12.90,96851000000.00,7533.00,0.00,1.00,103.00
Curacao,18.00,1.00,,6.40,3128000000.00,51824.00,0.00,1.00,370.00
Cyprus,942.00,17.00,19.70,6.40,22054225828.00,18242.00,0.00,1.00,131.00
Czech Republic,9200.00,319.00,14.50,5.60,215913545038.00,22913.00,1.00,0.00,136.00
Denmark,11633.00,571.00,9.60,7.60,329865537183.00,44360.00,0.00,0.00,134.00
Djibouti,3194.00,22.00,46.00,8.40,2956000000.00,52354.00,0.00,0.00,43.00
Dominica,16.00,0.00,19.00,3.40,496727000.00,500.00,0.00,1.00,96.00
Dominican Republic,16531.00,488.00,45.00,4.30,75931656815.00,6302.00,0.00,1.00,223.00
Dr Congo,2966.00,69.00,32.10,1.50,37642482562.00,1988.00,0.00,0.00,38.00
Ecuador,38571.00,3334.00,8.60,5.00,104295862000.00,6858.00,0.00,0.00,64.00
Egypt,22082.00,879.00,18.00,3.80,235369129338.00,3111.00,0.00,0.00,102.00
El Salvador,2194.00,39.00,24.00,3.80,24805439600.00,4828.00,0.00,0.00,308.00
Equatorial Guinea,1306.00,12.00,53.00,0.60,12293579173.00,21593.40,0.00,0.00,50.00
Eritrea,39.00,0.00,48.00,2.10,2608000000.00,1148.00,0.00,0.00,30.00
Estonia,1865.00,67.00,6.20,5.20,26611651599.00,12577.00,0.00,0.00,29.00
Ethiopia,1063.00,8.00,20.10,4.70,80561496134.00,12276.00,1.00,0.00,104.00
Falkland Islands,13.00,0.00,,,164500000.00,23263.00,0.00,1.00,0.00
Faroe Islands,187.00,0.00,,,2689000000.00,226428.00,0.00,0.00,35.00
Fiji,18.00,0.00,11.00,3.90,80561496134.00,38438.00,0.00,1.00,49.00
Finland,6826.00,316.00,5.60,6.90,252301837573.00,24615.00,0.00,0.00,16.00
France,186835.00,28714.00,12.30,5.40,2582501307216.00,31112.00,0.00,0.00,118.00
French Guiana,450.00,1.00,,,5180000000.00,42108.00,0.00,0.00,4.00
French Polynesia,60.00,0.00,,,3448000000.00,16326.00,0.00,1.00,67.00
Gabon,2613.00,15.00,44.00,2.70,15013950984.00,38360.00,1.00,0.00,8.00
Gambia,25.00,1.00,,2.10,1489464788.00,7978.00,0.00,0.00,226.00
Georgia,757.00,12.00,20.10,3.80,15081338092.00,2591.00,0.00,0.00,57.00
Germany,183033.00,8594.00,11.00,4.80,3693204332230.00,33333.00,0.00,0.00,235.00
Ghana,7616.00,34.00,30.30,3.60,58996776238.00,2050.00,0.00,0.00,130.00
Gibraltar,161.00,0.00,,,2044000000.00,50513.00,0.00,0.00,5615.00
Greece,2909.00,175.00,22.50,4.10,203085551429.00,17777.00,0.00,0.00,79.00
Greenland,13.00,0.00,12.00,,2707000000.00,33000.00,0.00,1.00,0.00
Grenada,23.00,0.00,23.00,3.20,1126882296.00,15814.00,0.00,0.00,327.00
Guadeloupe,162.00,14.00,,,10300000000.00,9000.00,0.00,0.00,246.00
Guam,172.00,5.00,12.00,,5859000000.00,42848.00,0.00,1.00,307.00
Guatemala,4607.00,90.00,20.20,2.80,75620095538.00,13199.00,0.00,0.00,165.00
Guinea,3656.00,22.00,26.00,2.20,10472514515.00,4516.00,0.00,0.00,53.00
Guinea Bissau,1256.00,8.00,30.00,2.10,1346841897.00,7007.00,0.00,0.00,54.00
Guyana,150.00,11.00,22.00,6.30,3621046005.00,18237.00,0.00,0.00,4.00
Haiti,1584.00,35.00,15.00,2.50,8408150518.00,2735.00,0.00,0.00,411.00
Honduras,4752.00,196.00,21.00,6.00,22978532897.00,4848.00,0.00,0.00,88.00
Hong Kong,1083.00,4.00,20.30,3.30,341449340451.00,35443.00,0.00,0.00,6791.00
Hungary,3867.00,524.00,14.60,4.70,139761138103.00,12445.00,1.00,0.00,104.00
Iceland,1805.00,10.00,5.60,7.50,24488467010.00,39600.00,0.00,1.00,3.00
India,174355.00,4982.00,58.10,3.00,2650725335364.00,3168.00,0.00,0.00,420.00
Indonesia,25773.00,1573.00,51.70,3.60,1015420587285.00,2199.00,0.00,1.00,144.00
Iran,148950.00,7734.00,24.30,4.00,454012768724.00,12046.00,0.00,0.00,51.00
Iraq,5873.00,185.00,39.60,3.50,192060810811.00,4481.00,0.00,0.00,92.00
Ireland,24876.00,1645.00,10.60,3.70,331430014003.00,43309.00,0.00,1.00,70.00
Isle Of Man,336.00,24.00,,,6771000000.00,58784.00,0.00,1.00,149.00
Israel,17008.00,284.00,20.80,5.80,353268411919.00,30364.00,0.00,0.00,417.00
Italy,232248.00,33229.00,17.10,3.80,1943835376342.00,20085.00,0.00,0.00,201.00
Ivory Coast,2750.00,32.00,,5.10,12070000000.00,30147.00,0.00,0.00,82.00
Jamaica,569.00,9.00,13.00,5.40,43010000000.00,2980.00,0.00,1.00,269.00
Japan,16719.00,874.00,11.40,3.60,4872415104315.00,33822.00,0.00,1.00,335.00
Jordan,730.00,9.00,18.30,3.60,40068308451.00,8276.00,0.00,0.00,114.00
Kazakhstan,10382.00,37.00,23.60,2.80,162886867832.00,7492.00,1.00,0.00,7.00
Kenya,1745.00,62.00,29.00,5.20,79263075749.00,1870.00,0.00,0.00,93.00
Kiribati,0.00,0.00,11.00,12.00,185572502.00,41528.00,0.00,1.00,147.00
Kuwait,26192.00,205.00,38.30,3.80,120126277613.00,40854.00,0.00,0.00,240.00
Kyrgyzstan,1722.00,16.00,33.20,6.10,7564738836.00,4034.00,1.00,0.00,33.00
Laos,19.00,0.00,23.10,2.90,16853087485.00,3379.00,1.00,0.00,31.00
Latvia,1065.00,24.00,13.30,4.70,30463302414.00,10461.00,0.00,0.00,29.00
Lebanon,1172.00,26.00,31.00,2.50,53576985687.00,13004.00,0.00,0.00,653.00
Lesotho,2.00,0.00,28.00,6.50,2578265358.00,8330.00,1.00,0.00,71.00
Liberia,273.00,27.00,18.00,2.30,3285455000.00,781.00,0.00,0.00,45.00
Libya,118.00,5.00,54.00,2.30,38107728083.00,6398.00,0.00,0.00,4.00
Liechtenstein,82.00,1.00,,2.10,6215000000.00,66744.00,1.00,0.00,238.00
Lithuania,1662.00,68.00,14.50,4.00,47544459559.00,12375.00,0.00,0.00,42.00
Luxembourg,4012.00,110.00,9.60,4.00,47544459559.00,52493.00,1.00,0.00,242.00
Macau,45.00,0.00,23.50,2.70,55080000000.00,51474.00,0.00,0.00,21645.00
Macedonia,2129.00,126.00,32.40,,12670000000.00,22974.00,1.00,0.00,81.00
Madagascar,698.00,5.00,23.00,2.80,11499803807.00,1013.00,0.00,1.00,47.00
Malawi,273.00,4.00,24.00,4.00,6303292264.00,10424.00,1.00,0.00,161.00
Malaysia,7762.00,115.00,19.40,4.70,6303292264.00,11207.00,0.00,0.00,98.00
Maldives,1591.00,5.00,7.80,4.10,4865546027.00,25017.00,0.00,1.00,1802.00
Mali,1226.00,73.00,39.00,3.10,15334336144.00,1500.00,1.00,0.00,16.00
Malta,618.00,9.00,9.40,5.30,12518134319.00,21141.00,0.00,1.00,1397.00
Marshall Islands,0.00,0.00,10.00,12.20,204173430.00,27240.00,0.00,0.00,327.00
Martinique,200.00,14.00,,,9610000000.00,41499.00,0.00,1.00,333.00
Mauritania,423.00,20.00,47.00,2.60,5024708656.00,6679.00,0.00,0.00,5.00
Mauritius,335.00,10.00,14.00,4.80,13266427697.00,20859.21,0.00,1.00,623.00
Mayotte,1699.00,21.00,,,3300000000.00,34780.00,0.00,0.00,729.00
Mexico,84627.00,9415.00,20.00,4.90,1150887823404.00,11680.00,0.00,0.00,66.00
Micronesia,0.00,0.00,,12.50,401900000.00,17040.00,0.00,0.00,164.00
Moldova,7896.00,288.00,16.00,6.70,8128493432.00,4158.00,1.00,0.00,119.00
Monaco,98.00,4.00,,1.50,7185000000.00,138590.00,0.00,0.00,19427.00
Mongolia,179.00,0.00,62.00,4.10,11433635876.00,5922.00,1.00,0.00,2.00
Montenegro,324.00,9.00,21.00,  ,4844592067.00,11519.00,0.00,0.00,45.00
Montserrat,11.00,1.00,,,167400000.00,12166.00,0.00,1.00,49.00
Morocco,7740.00,203.00,33.00,5.40,109708728849.00,6634.00,0.00,0.00,83.00
Mozambique,234.00,2.00,21.00,6.50,12645508634.00,23274.00,0.00,0.00,39.00
Myanmar,224.00,6.00,31.00,2.20,67068745521.00,392.00,0.00,0.00,80.00
Namibia,23.00,0.00,25.00,8.40,13253698015.00,19755.00,0.00,0.00,3.00
Nauru,0.00,0.00,,4.90,125600000.00,1567.00,0.00,1.00,515.00
Nepal,1401.00,6.00,44.50,5.20,24880266905.00,2718.00,1.00,0.00,198.00
Netherlands,46257.00,5951.00,10.90,5.50,830572618850.00,38584.00,0.00,0.00,409.00
New Caledonia,19.00,0.00,,,2682000000.00,46682.49,0.00,1.00,15.00
New Zealand,1504.00,22.00,7.50,6.40,204139049909.00,35562.00,0.00,1.00,18.00
Nicaragua,759.00,35.00,18.00,4.30,13814261536.00,430.00,0.00,0.00,51.00
Niger,955.00,64.00,94.00,3.50,8119710126.00,2708.00,1.00,0.00,19.00
Nigeria,9302.00,261.00,21.40,  ,375745486521.00,2667.00,0.00,0.00,223.00
Niue,0.00,0.00,,,10010000.00,37221.00,0.00,1.00,6.00
North Korea,0.00,0.00,32.00,,32100000000.00,16174.00,0.00,1.00,214.00
Northern Mariana Islands,21.00,2.00,9.90,,1593000000.00,24000.00,0.00,0.00,124.00
Norway,8425.00,236.00,6.90,8.00,399488897844.00,51489.00,0.00,0.00,17.00
Oman,10423.00,42.00,41.00,6.80,70783875163.00,1160104.00,0.00,0.00,16.00
Pakistan,66457.00,1395.00,65.80,2.90,304951818494.00,4060.00,0.00,0.00,250.00
Palau,0.00,0.00,,7.60,289823500.00,41280.00,0.00,1.00,39.00
Palestine,447.00,3.00,33.00,5.30,14498100000.00,51782.00,0.00,0.00,820.00
Panama,12531.00,326.00,11.00,4.10,62283756584.00,8356.00,0.00,0.00,57.00
Papua New Guinea,8.00,0.00,12.00,  ,20536314601.00,2386.00,0.00,0.00,19.00
Paraguay,884.00,11.00,12.00,3.40,39667400816.00,6179.00,1.00,0.00,18.00
Peru,148285.00,4230.00,23.30,3.90,211389272242.00,5161.00,0.00,0.00,26.00
Philippines,16634.00,942.00,17.60,2.70,313595208737.00,2401.00,0.00,1.00,320.00
Poland,23376.00,1051.00,18.70,4.60,526465839003.00,15338.00,0.00,0.00,121.00
Portugal,32203.00,1396.00,9.30,4.90,219308128887.00,16186.00,0.00,0.00,111.00
Puerto Rico,3647.00,132.00,10.20,6.10,101100000000.00,20296.00,0.00,1.00,323.00
Qatar,55262.00,36.00,91.00,2.90,166928571429.00,26555.00,0.00,0.00,249.00
Republic Of The Congo,571.00,19.00,,,11260000000.00,2106.00,0.00,0.00,16.00
Reunion,470.00,1.00,,,22300000000.00,54236.00,0.00,0.00,357.00
Romania,19133.00,1253.00,18.30,3.10,211883923504.00,7922.00,0.00,0.00,81.00
Russia,396575.00,4555.00,9.90,3.70,1578417211937.00,11724.00,0.00,0.00,9.00
Rwanda,355.00,0.00,43.00,3.10,9135454442.00,1101.00,1.00,0.00,492.00
Saint Barthélemy,6.00,0.00,,,191000000.00,42944.00,0.00,0.00,470.00
Saint Kitts And Nevis,15.00,0.00,,2.60,992007403.00,30564.00,0.00,1.00,204.00
Saint Lucia,18.00,0.00,22.00,3.80,1737504296.00,28393.00,0.00,1.00,298.00
Saint Martin,40.00,3.00,,,1394000000.00,48617.00,0.00,1.00,730.00
Saint Pierre And Miquelon,1.00,0.00,,,261300000.00,1503.00,0.00,0.00,24.00
Saint Vincent And The Grenadines,26.00,0.00,22.00,5.80,785222509.00,15185.00,0.00,1.00,285.00
Samoa,0.00,0.00,12.00,4.10,840927997.00,6311.00,0.00,1.00,70.00
San Marino,671.00,42.00,,3.20,1632860041.00,119300.00,1.00,1.00,556.00
Sao Tome And Principe,463.00,12.00,29.00,4.90,392570293.00,3836.00,0.00,0.00,227.00
Saudi Arabia,83384.00,480.00,22.10,5.60,686738400000.00,24980.00,0.00,0.00,16.00
Senegal,3429.00,41.00,41.00,4.80,21070225735.00,3897.00,0.00,0.00,85.00
Serbia,11354.00,242.00,23.30,4.00,41431648801.00,8921.00,1.00,0.00,99.00
Seychelles,11.00,0.00,20.00,4.40,1497959569.00,14263.61,0.00,1.00,218.00
Sierra Leone,829.00,45.00,22.00,4.60,3775047334.00,15879.61,0.00,0.00,111.00
Singapore,34366.00,23.00,19.00,2.90,323907234412.00,32360.00,0.00,1.00,8240.00
Sint Maarten,77.00,15.00,,,1394000000.00,68958.00,0.00,0.00,1261.00
Slovakia,1521.00,28.00,16.10,3.90,95617670260.00,17415.00,1.00,0.00,111.00
Slovenia,1473.00,108.00,16.00,4.80,48769655479.00,25969.00,0.00,0.00,103.00
Solomon Islands,0.00,0.00,12.00,7.30,1303453622.00,84240.00,0.00,1.00,24.00
Somalia,1689.00,66.00,32.00,  ,4721000000.00,39112.00,0.00,0.00,25.00
South Africa,29240.00,611.00,21.60,6.20,348871647960.00,5217.00,0.00,0.00,49.00
South Korea,11441.00,269.00,24.80,5.10,1530750923149.00,40861.00,0.00,0.00,512.00
South Sudan,994.00,10.00,46.00,1.00,12000000000.00,58507.00,1.00,0.00,18.00
Spain,285644.00,27121.00,9.70,4.20,1314314164402.00,21959.00,0.00,0.00,92.00
Sri Lanka,1563.00,10.00,25.20,2.80,87357205923.00,3242.00,0.00,1.00,326.00
Sudan,4521.00,233.00,55.00,2.20,117487857143.00,3640.00,0.00,0.00,23.00
Suriname,12.00,1.00,25.00,  ,2995827901.00,16323.00,0.00,0.00,4.00
Swaziland,279.00,2.00,17.00,7.10,4711000000.00,4001.00,0.00,0.00,67.00
Sweden,37113.00,4395.00,6.60,7.70,535607385506.00,50514.00,0.00,0.00,22.00
Switzerland,30845.00,1919.00,10.90,5.10,678965423322.00,202734.00,1.00,0.00,210.00
Syria,122.00,4.00,32.20,5.10,40410000000.00,8193.00,0.00,0.00,95.00
Taiwan,442.00,7.00,17.20,,586104000000.00,32762.00,0.00,0.00,658.00
Tajikistan,3686.00,47.00,46.00,5.20,7146449583.00,5137.00,1.00,0.00,67.00
Tanzania,509.00,21.00,29.00,3.40,53320625959.00,2154.00,0.00,0.00,63.00
Thailand,3077.00,57.00,24.30,4.10,455302682986.00,7029.00,0.00,0.00,136.00
Timor Leste,24.00,0.00,19.00,3.80,2954621000.00,61438.00,0.00,0.00,89.00
Togo,428.00,13.00,36.00,5.00,4757776485.00,571.00,0.00,1.00,146.00
Tokelau,0.00,0.00,,,10000000.00,2500.00,0.00,0.00,113.00
Tonga,0.00,0.00,11.00,3.90,427659795.00,19491.00,0.00,0.00,141.00
Trinidad And Tobago,116.00,8.00,24.00,3.10,22079017627.00,28106.00,0.00,1.00,273.00
Tunisia,1071.00,48.00,38.00,6.60,39952095561.00,16487.00,0.00,0.00,72.00
Turkey,162120.00,4489.00,20.60,4.40,851549299635.00,8955.00,0.00,0.00,108.00
Turkmenistan,0.00,0.00,22.00,3.00,37926285714.00,41908.00,1.00,0.00,12.00
Turks And Caicos Islands,12.00,1.00,,,1022000000.00,18000.00,0.00,1.00,41.00
Tuvalu,0.00,0.00,,3.70,39731317.00,3000.00,0.00,1.00,454.00
Uganda,317.00,0.00,29.10,2.60,25995031850.00,1775.00,1.00,0.00,189.00
Ukraine,23204.00,696.00,16.60,5.40,112154185121.00,11074.00,0.00,0.00,72.00
United Arab Emirates,33170.00,260.00,38.90,1.30,382575085092.00,75360.00,0.00,0.00,118.00
United Kingdom,27122.00,38161.00,10.50,5.50,2637866340434.00,31617.00,0.00,1.00,279.00
United States ,1794153.00,104550.00,9.00,5.00,19485394000000.00,43585.00,0.00,0.00,35.00
United States Virgin Islands,69.00,6.00,3.50,,3855000000.00,49516.00,0.00,1.00,301.00
Uruguay,816.00,22.00,9.30,4.90,56156972158.00,7949.00,0.00,0.00,19.00
Uzbekistan,3468.00,14.00,41.20,6.30,49677172714.00,235.00,1.00,0.00,75.00
Vanuatu,0.00,0.00,12.00,4.70,862879789.00,108817.00,0.00,1.00,25.00
Vatican City,12.00,0.00,,,21000000.00,39806.00,1.00,0.00,1820.00
Venezuela,1325.00,11.00,17.00,3.60,482400000000.00,26.00,0.00,0.00,31.00
Vietnam,328.00,0.00,34.10,4.30,223779865815.00,4783.00,0.00,0.00,294.00
Wallis And Futuna,0.00,0.00,,,60000000.00,12640.00,0.00,1.00,79.00
Western Sahara,9.00,1.00,,,908900000.00,12898.00,0.00,0.00,2.00
Yemen,283.00,65.00,50.00,5.20,31267675216.00,3178.00,0.00,0.00,56.00
Zambia,1057.00,7.00,27.00,1.30,25868142073.00,1501.00,1.00,0.00,24.00
Zimbabwe,149.00,4.00,22.00,6.10,22040902300.00,23005.00,1.00,0.00,38.00
